CSAFP	GEOID	NAME	CBSA_TYPE	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                             
176	28100	Kankakee, IL Metro Area	1	1752310524	12413735	     676.571	       4.793	 41.139510	 -87.861117                                                                                                
312	28140	Kansas City, MO-KS Metro Area	1	18792678289	304085198	    7255.894	     117.408	 38.931849	 -94.443824                                                                                        
258	28340	Kendallville, IN Micro Area	2	1064079612	17066449	     410.843	       6.589	 41.404680	 -85.417271                                                                                            
545	28620	Kill Devil Hills, NC Micro Area	2	2000239990	3585799713	     772.297	    1384.485	 35.697103	 -75.834668                                                                                      
304	28700	Kingsport-Bristol-Bristol, TN-VA Metro Area	1	5205840458	96136681	    2009.986	      37.119	 36.604161	 -82.440145                                                                            
408	28740	Kingston, NY Metro Area	1	2911755155	94599666	    1124.235	      36.525	 41.947216	 -74.265458                                                                                                
204	28780	Kingsville, TX Micro Area	2	6060003316	1803169781	    2339.780	     696.208	 27.113943	 -97.568508                                                                                            
314	28940	Knoxville, TN Metro Area	1	9066318482	386471845	    3500.525	     149.218	 36.044462	 -84.136114                                                                                              
316	29020	Kokomo, IN Metro Area	1	758858971	2394185	     292.997	       0.924	 40.483537	 -86.114118                                                                                                    
148	29060	Laconia, NH Micro Area	2	1036582285	177039289	     400.227	      68.355	 43.519109	 -71.425366                                                                                                
318	29180	Lafayette, LA Metro Area	1	8828910403	2348844612	    3408.862	     906.894	 29.957773	 -92.049350                                                                                             
320	29200	Lafayette-West Lafayette, IN Metro Area	1	3311166848	16373698	    1278.449	       6.322	 40.514724	 -86.930462                                                                                
122	29300	LaGrange, GA Micro Area	2	1072232618	82803338	     413.991	      31.971	 33.034482	 -85.028360                                                                                                
264	29380	Lake City, FL Micro Area	2	2065626671	9773963	     797.543	       3.774	 30.221333	 -82.623168                                                                                                
332	29420	Lake Havasu City-Kingman, AZ Metro Area	1	34475714657	387347771	   13311.148	     149.556	 35.717705	-113.749689                                                                              
330	29620	Lansing-East Lansing, MI Metro Area	1	4397041601	44017378	    1697.707	      16.995	 42.713659	 -84.605372                                                                                    
238	29740	Las Cruces, NM Metro Area	1	9862379062	17584926	    3807.886	       6.790	 32.350912	-106.832182                                                                                              
106	29780	Las Vegas, NM Micro Area	2	12213734849	51380262	    4715.750	      19.838	 35.476859	-104.803519                                                                                              
332	29820	Las Vegas-Henderson-Paradise, NV Metro Area	1	20438834319	438841388	    7891.478	     169.438	 36.214257	-115.013812                                                                          
246	29900	Laurinburg, NC Micro Area	2	825813447	3821988	     318.848	       1.476	 34.840023	 -79.477337                                                                                                
312	29940	Lawrence, KS Metro Area	1	1180720703	48581683	     455.879	      18.757	 38.896415	 -95.290946                                                                                                
400	29980	Lawrenceburg, TN Micro Area	2	1598356717	2228109	     617.129	       0.860	 35.220476	 -87.396546                                                                                             
276	30140	Lebanon, PA Metro Area	1	937138345	1727921	     361.831	       0.667	 40.371559	 -76.464870                                                                                                   
352	30220	Levelland, TX Micro Area	2	2352723913	446119	     908.392	       0.172	 33.605932	-102.343398                                                                                                 
146	30260	Lewisburg, PA Micro Area	2	818399145	4639329	     315.986	       1.791	 40.962179	 -77.055475                                                                                                 
400	30280	Lewisburg, TN Micro Area	2	972442313	1801922	     375.462	       0.696	 35.468387	 -86.765886                                                                                                 
438	30340	Lewiston-Auburn, ME Metro Area	1	1211937419	75599699	     467.932	      29.189	 44.167681	 -70.207435                                                                                         
336	30460	Lexington-Fayette, KY Metro Area	1	3803528175	40707477	    1468.551	      15.717	 38.102844	 -84.438572                                                                                       
338	30620	Lima, OH Metro Area	1	1042470093	11266164	     402.500	       4.350	 40.771627	 -84.106103                                                                                                    
522	30660	Lincoln, IL Micro Area	2	1600758860	2252736	     618.056	       0.870	 40.129122	 -89.365307                                                                                                  
339	30700	Lincoln, NE Metro Area	1	3649230871	34424716	    1408.976	      13.291	 40.817458	 -96.868743                                                                                                 
340	30780	Little Rock-North Little Rock-Conway, AR Metro Area	1	10578440901	295694130	    4084.359	     114.168	 34.755773	 -92.400589                                                                  
558	30820	Lock Haven, PA Micro Area	2	2299868232	23178794	     887.984	       8.949	 41.245301	 -77.649141                                                                                              
170	30880	Logan, WV Micro Area	2	1175209714	4830097	     453.751	       1.865	 37.830591	 -81.940853                                                                                                    
346	30980	Longview, TX Metro Area	1	4611066613	68442652	    1780.343	      26.426	 32.364601	 -94.819897                                                                                                
440	31020	Longview, WA Metro Area	1	2953144614	67322784	    1140.216	      25.993	 46.185923	-122.658682                                                                                                
106	31060	Los Alamos, NM Micro Area	2	282741305	229939	     109.167	       0.089	 35.870047	-106.307968                                                                                                 
348	31080	Los Angeles-Long Beach-Anaheim, CA Metro Area	1	12558589615	2202092049	    4848.899	     850.233	 34.109024	-118.182549                                                                       
350	31140	Louisville/Jefferson County, KY-IN Metro Area	1	9268040329	160362235	    3578.411	      61.916	 38.335240	 -85.668941                                                                         
352	31180	Lubbock, TX Metro Area	1	6961014817	21260554	    2687.663	       8.209	 33.470327	-101.648825                                                                                                 
246	31300	Lumberton, NC Micro Area	2	2457924449	5110085	     949.010	       1.973	 34.639210	 -79.100881                                                                                                
356	31420	Macon, GA Metro Area	1	4461725312	38847900	    1722.682	      14.999	 32.856197	 -83.714313                                                                                                   
260	31460	Madera, CA Metro Area	1	5535058332	41957139	    2137.098	      16.200	 37.209821	-119.749802                                                                                                  
350	31500	Madison, IN Micro Area	2	934033344	5844616	     360.632	       2.257	 38.783604	 -85.440090                                                                                                   
357	31540	Madison, WI Metro Area	1	8571132545	200856004	    3309.333	      77.551	 43.084288	 -89.597178                                                                                                
284	31680	Malvern, AR Micro Area	2	1593379456	18035696	     615.207	       6.964	 34.315177	 -92.944147                                                                                                 
148	31700	Manchester-Nashua, NH Metro Area	1	2269346872	41478107	     876.200	      16.015	 42.911643	 -71.723101                                                                                       
358	31740	Manhattan, KS Metro Area	1	3757549512	85639947	    1450.798	      33.066	 39.341053	 -96.509902                                                                                               
359	31860	Mankato-North Mankato, MN Metro Area	1	3098869457	93362547	    1196.480	      36.047	 44.154810	 -94.147801                                                                                   
360	31900	Mansfield, OH Metro Area	1	1282720855	12470884	     495.261	       4.815	 40.774159	 -82.542781                                                                                               
425	31930	Marietta, OH Micro Area	2	1636799193	20784911	     631.972	       8.025	 39.450684	 -81.490653                                                                                                
280	32000	Marion, NC Micro Area	2	1141169556	13956785	     440.608	       5.389	 35.682232	 -82.048029                                                                                                  
198	32020	Marion, OH Micro Area	2	1045726876	908577	     403.757	       0.351	 40.588034	 -83.168803                                                                                                    
346	32220	Marshall, TX Micro Area	2	2330820875	40969486	     899.935	      15.818	 32.547991	 -94.374434                                                                                                
362	32280	Martin, TN Micro Area	2	1503105587	3709396	     580.352	       1.432	 36.303386	 -88.720803                                                                                                   
364	32420	Mayagüez, PR Metro Area	1	230466486	508776154	      88.984	     196.440	 18.083850	 -67.886337                                                                                                
424	32460	Mayfield, KY Micro Area	2	1429026036	13047565	     551.750	       5.038	 36.723344	 -88.649897                                                                                                
178	32500	Maysville, KY Micro Area	2	621929411	16276288	     240.128	       6.284	 38.594164	 -83.828006                                                                                                
365	32580	McAllen-Edinburg-Mission, TX Metro Area	1	4068610100	31102596	    1570.899	      12.009	 26.396384	 -98.180990                                                                                
240	32740	Meadville, PA Micro Area	2	2621846809	65303124	    1012.301	      25.214	 41.687835	 -80.107799                                                                                               
366	32780	Medford, OR Metro Area	1	7209372699	46860852	    2783.554	      18.093	 42.411628	-122.675685                                                                                                 
368	32820	Memphis, TN-MS-AR Metro Area	1	12910527030	319234186	    4984.783	     123.257	 35.008557	 -89.821816                                                                                         
232	32860	Menomonie, WI Micro Area	2	2201842348	35644676	     850.136	      13.762	 44.947741	 -91.897720                                                                                               
382	32900	Merced, CA Metro Area	1	5011540709	112771056	    1934.967	      43.541	 37.194806	-120.722802                                                                                                 
554	32980	Merrill, WI Micro Area	2	2276237353	72470204	     878.860	      27.981	 45.338417	 -89.742309                                                                                                 
190	33020	Mexico, MO Micro Area	2	1792880223	11880946	     692.235	       4.587	 39.214480	 -91.843415                                                                                                  
309	33060	Miami, OK Micro Area	2	1219467500	35708902	     470.839	      13.787	 36.835764	 -94.802681                                                                                                   
370	33100	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	1	13145453524	2749445492	    5075.488	    1061.567	 26.101828	 -80.478755                                                                
176	33140	Michigan City-La Porte, IN Metro Area	1	1549659085	38675577	     598.327	      14.933	 41.549013	 -86.744739                                                                                  
474	33220	Midland, MI Metro Area	1	1337099821	30589807	     516.257	      11.811	 43.648203	 -84.379414                                                                                                 
372	33260	Midland, TX Metro Area	1	4701543644	6452583	    1815.276	       2.491	 32.092359	-101.994539                                                                                                  
376	33340	Milwaukee-Waukesha-West Allis, WI Metro Area	1	3767864626	4835860493	    1454.781	    1867.136	 43.017652	 -87.481549                                                                         
206	33420	Mineral Wells, TX Micro Area	2	2465126936	87327888	     951.791	      33.717	 32.752204	 -98.317967                                                                                           
378	33460	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	1	19781159640	1248717247	    7637.549	     482.132	 45.061203	 -93.351597                                                                  
190	33620	Moberly, MO Micro Area	2	1250217889	13254193	     482.712	       5.117	 39.439249	 -92.492959                                                                                                 
380	33660	Mobile, AL Metro Area	1	[phone]	[phone]	    [phone].617	 30.684572	 -88.196568                                                                                                
382	33700	Modesto, CA Metro Area	1	3870867629	51101821	    1494.550	      19.731	 37.562384	-121.002656                                                                                                 
384	33740	Monroe, LA Metro Area	1	3852321100	128888970	    1487.390	      49.764	 32.690477	 -92.262793                                                                                                 
220	33780	Monroe, MI Metro Area	1	1422996308	338244021	     549.422	     130.597	 41.916097	 -83.487106                                                                                                 
404	33980	Morehead City, NC Micro Area	2	1311157125	2160964137	     506.241	     834.353	 34.858313	 -76.526967                                                                                         
318	34020	Morgan City, LA Micro Area	2	1438844850	1460448190	     555.541	     563.882	 29.629349	 -91.463804                                                                                           
390	34060	Morgantown, WV Metro Area	1	2612979127	21733747	    1008.877	       8.391	 39.525155	 -79.801912                                                                                              
314	34100	Morristown, TN Metro Area	1	1129292850	140081484	     436.022	      54.086	 36.115484	 -83.376546                                                                                             
446	34140	Moscow, ID Micro Area	2	2786818332	2370271	    1075.997	       0.915	 46.818920	-116.730974                                                                                                   
393	34180	Moses Lake, WA Micro Area	2	6939890129	289550821	    2679.507	     111.796	 47.213633	-119.467788                                                                                             
147	34300	Mountain Home, ID Micro Area	2	7963532452	67386793	    3074.737	      26.018	 43.394698	-115.471205                                                                                           
268	34340	Mount Airy, NC Micro Area	2	1378305039	10715035	     532.167	       4.137	 36.415416	 -80.686463                                                                                              
394	34380	Mount Pleasant, MI Micro Area	2	1483226456	12959626	     572.677	       5.004	 43.645233	 -84.839424                                                                                          
336	34460	Mount Sterling, KY Micro Area	2	1760541810	23430907	     679.749	       9.047	 38.036623	 -83.745880                                                                                          
198	34540	Mount Vernon, OH Micro Area	2	1361054322	10718576	     525.506	       4.138	 40.403620	 -82.422393                                                                                            
500	34580	Mount Vernon-Anacortes, WA Metro Area	1	4483833372	489315214	    1731.218	     188.926	 48.493292	-121.815770                                                                                 
294	34620	Muncie, IN Metro Area	1	1015607268	9792758	     392.128	       3.781	 40.227543	 -85.399262                                                                                                   
209	34700	Muscatine, IA Micro Area	2	1132986201	30253390	     437.448	      11.681	 41.483776	 -91.118699                                                                                               
266	34740	Muskegon, MI Metro Area	1	1295054226	2486391831	     500.023	     960.001	 43.289258	 -86.751892                                                                                              
538	34780	Muskogee, OK Micro Area	2	2099053116	75966893	     810.449	      29.331	 35.617551	 -95.383911                                                                                                
396	34820	Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area	1	5136165448	833808418	    1983.085	     321.935	 33.969095	 -78.612724                                                              
488	34900	Napa, CA Metro Area	1	1938262912	104154062	     748.368	      40.214	 38.507100	-122.325904                                                                                                   
162	34940	Naples-Immokalee-Marco Island, FL Metro Area	1	5176959832	792901545	    1998.835	     306.141	 26.118786	 -81.400955                                                                          
400	34980	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	1	16321410263	197967875	    6301.732	      76.436	 36.088507	 -86.726602                                                            
404	35100	New Bern, NC Metro Area	1	3927063228	771504643	    1516.248	     297.880	 35.118179	 -77.082541                                                                                               
192	35140	Newberry, SC Micro Area	2	1631805482	44657974	     630.044	      17.243	 34.289730	 -81.600053                                                                                                
294	35220	New Castle, IN Micro Area	2	1014954777	7655158	     391.876	       2.956	 39.929591	 -85.397363                                                                                               
430	35260	New Castle, PA Micro Area	2	927644464	11783868	     358.166	       4.550	 40.992735	 -80.334446                                                                                               
408	35300	New Haven-Milford, CT Metro Area	1	1565645638	667096946	     604.499	     257.568	 41.349717	 -72.900204                                                                                      
406	35380	New Orleans-Metairie, LA Metro Area	1	8293551780	12101115061	    3202.158	    4672.267	 29.805532	 -89.701382                                                                                 
184	35420	New Philadelphia-Dover, OH Micro Area	2	1470181125	9869084	     567.640	       3.810	 40.447448	 -81.471157                                                                                   
314	35460	Newport, TN Micro Area	2	1125573126	22116606	     434.586	       8.539	 35.916198	 -83.119224                                                                                                 
218	35500	Newton, IA Micro Area	2	1891773574	6565706	     730.418	       2.535	 41.685551	 -93.054147                                                                                                   
359	35580	New Ulm, MN Micro Area	2	1582681677	18634366	     611.077	       7.195	 44.246541	 -94.733647                                                                                                 
408	35620	New York-Newark-Jersey City, NY-NJ-PA Metro Area	1	21478408908	6689374328	    8292.860	    2582.782	 40.898788	 -73.903130                                                                    
515	35660	Niles-Benton Harbor, MI Metro Area	1	1470458178	2625533765	     567.747	    1013.724	 41.792639	 -86.741822                                                                                   
536	35700	Nogales, AZ Micro Area	2	3203593349	3088047	    1236.914	       1.192	 31.525733	-110.845228                                                                                                  
412	35840	North Port-Sarasota-Bradenton, FL Metro Area	1	3364246958	826435641	    1298.943	     319.089	 27.364247	 -82.319337                                                                          
294	35860	North Vernon, IN Micro Area	2	975364217	4546213	     376.590	       1.755	 38.996234	 -85.628111                                                                                              
184	35940	Norwalk, OH Micro Area	2	1272965337	8615925	     491.495	       3.327	 41.145080	 -82.594641                                                                                                  
278	35980	Norwich-New London, CT Metro Area	1	1722641876	276619712	     665.116	     106.803	 41.472651	 -72.108633                                                                                     
500	36020	Oak Harbor, WA Micro Area	2	539898564	800096272	     208.456	     308.919	 48.158554	-122.670649                                                                                              
428	36140	Ocean City, NJ Metro Area	1	651209688	955666476	     251.433	     368.985	 39.086142	 -74.847716                                                                                              
372	36220	Odessa, TX Metro Area	1	2325094451	10597923	     897.724	       4.092	 31.865301	-102.542507                                                                                                  
482	36260	Ogden-Clearfield, UT Metro Area	1	18725460886	3639530112	    7229.941	    1405.230	 41.621883	-113.043653                                                                                     
370	36380	Okeechobee, FL Micro Area	2	1991730024	318560291	     769.011	     122.997	 27.385592	 -80.887388                                                                                             
416	36420	Oklahoma City, OK Metro Area	1	14275025160	181554378	    5511.618	      70.099	 35.430968	 -97.506966                                                                                         
160	36460	Olean, NY Micro Area	2	3388637065	36604688	    1308.360	      14.133	 42.239095	 -78.662335                                                                                                   
500	36500	Olympia-Tumwater, WA Metro Area	1	1869969897	133393179	     721.999	      51.503	 46.935822	-122.830152                                                                                       
420	36540	Omaha-Council Bluffs, NE-IA Metro Area	1	11266396052	148188348	    4349.980	      57.216	 41.290459	 -95.999970                                                                               
147	36620	Ontario, OR-ID Micro Area	2	26662232202	118070503	   10294.346	      45.587	 43.225869	-117.619933                                                                                            
318	36660	Opelousas, LA Micro Area	2	2392904510	39047412	     923.906	      15.076	 30.583441	 -91.989274                                                                                               
192	36700	Orangeburg, SC Micro Area	2	2864676300	56530748	    1106.058	      21.827	 33.436135	 -80.802913                                                                                              
422	36740	Orlando-Kissimmee-Sanford, FL Metro Area	1	9012049786	1377779539	    3479.572	     531.964	 28.434348	 -81.355876                                                                             
118	36780	Oshkosh-Neenah, WI Metro Area	1	1125314828	373176432	     434.487	     144.084	 44.085707	 -88.668149                                                                                         
393	36830	Othello, WA Micro Area	2	4985669170	12622959	    1924.978	       4.874	 47.011238	-118.512861                                                                                                 
312	36840	Ottawa, KS Micro Area	2	1480858186	13918274	     571.763	       5.374	 38.558019	 -95.278962                                                                                                  
176	36860	Ottawa-Peru, IL Micro Area	2	5605589861	76514728	    2164.330	      29.543	 41.356490	 -89.173385                                                                                             
330	37020	Owosso, MI Micro Area	2	1374710888	26336215	     530.779	      10.168	 42.951545	 -84.146352                                                                                                  
450	37080	Oxford, NC Micro Area	2	1374998243	14526326	     530.890	       5.609	 36.299884	 -78.657634                                                                                                  
348	37100	Oxnard-Thousand Oaks-Ventura, CA Metro Area	1	4773381391	945947791	    1843.013	     365.232	 34.358741	-119.133143                                                                           
222	37120	Ozark, AL Micro Area	2	1453371189	4016457	     561.150	       1.551	 31.430654	 -85.609476                                                                                                    
424	37140	Paducah, KY-IL Micro Area	2	2708468361	207877231	    1045.746	      80.262	 37.134181	 -88.656668                                                                                             
332	37220	Pahrump, NV Micro Area	2	47091002405	43207981	   18181.938	      16.683	 37.965864	-116.459011                                                                                                
300	37260	Palatka, FL Micro Area	2	1885199824	256515596	     727.880	      99.041	 29.606006	 -81.740894                                                                                                
308	37500	Paragould, AR Micro Area	2	1496205816	4789584	     577.688	       1.849	 36.120607	 -90.566346                                                                                                
425	37620	Parkersburg-Vienna, WV Metro Area	1	1550810383	33050972	     598.771	      12.761	 39.141513	 -81.460410                                                                                      
426	37900	Peoria, IL Metro Area	1	6399733016	121934958	    2470.951	      47.079	 40.788255	 -89.514745                                                                                                 
316	37940	Peru, IN Micro Area	2	968246955	9184625	     373.842	       3.546	 40.772881	 -86.044258                                                                                                      
428	37980	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	1	11920145588	693341961	    4602.394	     267.701	 39.895130	 -75.312003                                                               
406	38100	Picayune, MS Micro Area	2	2100183724	20778648	     810.886	       8.023	 30.774793	 -89.586904                                                                                                
340	38220	Pine Bluff, AR Metro Area	1	5257911386	141461901	    2030.091	      54.619	 34.081208	 -91.945729                                                                                             
430	38300	Pittsburgh, PA Metro Area	1	13678958451	157924987	    5281.476	      60.975	 40.434338	 -79.828061                                                                                            
515	38500	Plymouth, IN Micro Area	2	1148993902	15834723	     443.629	       6.114	 41.325003	 -86.269036                                                                                                
434	38660	Ponce, PR Metro Area	1	1043352537	557666059	     402.841	     215.316	 18.013814	 -66.675076                                                                                                  
145	38700	Pontiac, IL Micro Area	2	2704687496	4252884	    1044.286	       1.642	 40.894376	 -88.552852                                                                                                  
188	38780	Portales, NM Micro Area	2	6339211624	18703747	    2447.583	       7.222	 34.021457	-103.482725                                                                                                
534	38840	Port Clinton, OH Micro Area	2	660275590	855031761	     254.934	     330.130	 41.545495	 -83.012613                                                                                            
438	38860	Portland-South Portland, ME Metro Area	1	5388280775	2011849387	    2080.427	     776.779	 43.651417	 -70.418375                                                                               
440	38900	Portland-Vancouver-Hillsboro, OR-WA Metro Area	1	17311313130	356212910	    6683.936	     137.535	 45.600620	-122.484346                                                                       
544	38920	Port Lavaca, TX Micro Area	2	1312707083	1361903486	     506.839	     525.834	 28.441719	 -96.579574                                                                                           
370	38940	Port St. Lucie, FL Metro Area	1	2888882297	843124181	    1115.404	     325.532	 27.232699	 -80.426770                                                                                         
170	39020	Portsmouth, OH Micro Area	2	1580450320	15365075	     610.215	       5.932	 38.814889	 -82.998675                                                                                              
140	39260	Prineville, OR Micro Area	2	7715900050	21091929	    2979.126	       8.144	 44.163054	-120.371585                                                                                              
148	39300	Providence-Warwick, RI-MA Metro Area	1	4110362048	1681136832	    1587.020	     649.091	 41.701614	 -71.289286                                                                                 
482	39340	Provo-Orem, UT Metro Area	1	13973702153	400847890	    5395.277	     154.768	 39.872067	-112.359059                                                                                            
444	39380	Pueblo, CO Metro Area	1	6179911297	30284241	    2386.077	      11.693	 38.170658	-104.489892                                                                                                  
446	39420	Pullman, WA Micro Area	2	5591999422	47939386	    2159.083	      18.510	 46.905944	-117.535390                                                                                                 
412	39460	Punta Gorda, FL Metro Area	1	1764034033	458806771	     681.097	     177.146	 26.868933	 -81.941077                                                                                            
448	39500	Quincy, IL-MO Micro Area	2	3523024916	56685924	    1360.248	      21.887	 40.027125	 -91.389778                                                                                               
376	39540	Racine, WI Metro Area	1	861267826	1190381792	     332.537	     459.609	 42.754075	 -87.414676                                                                                                 
450	39580	Raleigh, NC Metro Area	1	5485858939	75685838	    2118.102	      29.222	 35.756746	 -78.460441                                                                                                 
452	39660	Rapid City, SD Metro Area	1	20213700213	56143347	    7804.554	      21.677	 44.195108	-102.916612                                                                                             
154	39700	Raymondville, TX Micro Area	2	1529529800	501714702	     590.555	     193.713	 26.480381	 -97.583256                                                                                           
428	39740	Reading, PA Metro Area	1	2218040257	24252061	     856.390	       9.364	 40.413957	 -75.926860                                                                                                 
454	39780	Red Bluff, CA Micro Area	2	7639716445	32276063	    2949.711	      12.462	 40.126156	-122.232276                                                                                               
454	39820	Redding, CA Metro Area	1	9778188572	186530168	    3775.380	      72.020	 40.760514	-122.043556                                                                                                
378	39860	Red Wing, MN Micro Area	2	1960200377	61025248	     756.838	      23.562	 44.406178	 -92.716000                                                                                                
456	39900	Reno, NV Metro Area	1	17004051224	623033216	    6565.301	     240.554	 40.500795	-119.731161                                                                                                  
292	39940	Rexburg, ID Micro Area	2	6042413803	93681273	    2332.989	      36.171	 44.142753	-111.508107                                                                                                 
458	39980	Richmond, IN Micro Area	2	1040508997	6732251	     401.743	       2.599	 39.863091	 -85.006735                                                                                                 
336	40080	Richmond-Berea, KY Micro Area	2	1952453473	19442078	     753.847	       7.507	 37.571680	 -84.296264                                                                                          
365	40100	Rio Grande City, TX Micro Area	2	3168016109	15346370	    1223.178	       5.925	 26.530903	 -98.740235                                                                                         
348	40140	Riverside-San Bernardino-Ontario, CA Metro Area	1	70612017093	374752982	   27263.453	     144.693	 34.537534	-116.130921                                                                      
468	40260	Roanoke Rapids, NC Micro Area	2	3265132246	54672521	    1260.675	      21.109	 36.320576	 -77.542757                                                                                          
466	40300	Rochelle, IL Micro Area	2	1964706942	11425029	     758.578	       4.411	 42.041884	 -89.320176                                                                                                
462	40340	Rochester, MN Metro Area	1	6415950960	74793849	    2477.213	      28.878	 43.949917	 -92.335699                                                                                               
464	40380	Rochester, NY Metro Area	1	8459597611	5126899048	    3266.269	    1979.507	 43.148038	 -77.523257                                                                                             
466	40420	Rockford, IL Metro Area	1	2056847303	18446904	     794.153	       7.122	 42.331183	 -89.042914                                                                                                
468	40580	Rocky Mount, NC Metro Area	1	2708235069	9748791	    1045.655	       3.764	 35.941045	 -77.798549                                                                                              
470	40660	Rome, GA Metro Area	1	1320694741	22123843	     509.923	       8.542	 34.263677	 -85.213730                                                                                                    
384	40820	Ruston, LA Micro Area	2	1221806132	1897709	     471.742	       0.733	 32.601823	 -92.662303                                                                                                   
472	40900	Sacramento--Roseville--Arden-Arcade, CA Metro Area	1	13195191548	548573735	    5094.692	     211.806	 38.789678	-121.005750                                                                   
474	40980	Saginaw, MI Metro Area	1	2073181634	40159719	     800.460	      15.506	 43.328267	 -84.055410                                                                                                 
378	41060	St. Cloud, MN Metro Area	1	4535657122	134115189	    1751.227	      51.782	 45.593031	 -94.488363                                                                                              
312	41140	St. Joseph, MO-KS Metro Area	1	4287704814	50998239	    1655.492	      19.691	 39.834843	 -94.783754                                                                                           
476	41180	St. Louis, MO-IL Metro Area	1	20366579725	565384553	    7863.581	     218.296	 38.740404	 -90.345956                                                                                          
300	41220	St. Marys, GA Micro Area	2	1588171684	436849667	     613.197	     168.669	 30.913347	 -81.642001                                                                                              
566	41400	Salem, OH Micro Area	2	1377697743	7237745	     531.932	       2.795	 40.770073	 -80.778455                                                                                                    
440	41420	Salem, OR Metro Area	1	4977573456	34719240	    1921.852	      13.405	 44.903385	-122.901757                                                                                                   
482	41620	Salt Lake City, UT Metro Area	1	19901615700	1055940277	    7684.057	     407.701	 40.572787	-112.953137                                                                                       
184	41780	Sandusky, OH Micro Area	2	651628988	969639896	     251.595	     374.380	 41.554006	 -82.525897                                                                                                
450	41820	Sanford, NC Micro Area	2	660335366	10582970	     254.957	       4.086	 35.476336	 -79.172117                                                                                                  
488	41860	San Francisco-Oakland-Hayward, CA Metro Area	1	6417203879	2456442138	    2477.696	     948.438	 37.773718	-122.274432                                                                         
364	41900	San Germán, PR Metro Area	1	571526281	383930969	     220.668	     148.237	 18.033069	 -67.103961                                                                                              
488	41940	San Jose-Sunnyvale-Santa Clara, CA Metro Area	1	6938387443	40386344	    2678.926	      15.593	 36.908472	-121.371372                                                                          
490	41980	San Juan-Carolina-Caguas, PR Metro Area	1	3724178379	1458507282	    1437.913	     563.133	 18.294676	 -66.037097                                                                              
488	42100	Santa Cruz-Watsonville, CA Metro Area	1	1152967332	419570851	     445.163	     161.997	 37.012488	-122.007205                                                                                 
106	42140	Santa Fe, NM Metro Area	1	4945412532	3645423	    1909.435	       1.408	 35.514324	-105.965771                                                                                                 
434	42180	Santa Isabel, PR Micro Area	2	88144282	111140595	      34.033	      42.912	 17.952922	 -66.387588                                                                                             
488	42220	Santa Rosa, CA Metro Area	1	4081401191	497545934	    1575.838	     192.104	 38.525182	-122.926110                                                                                             
496	42340	Savannah, GA Metro Area	1	3477941518	587429320	    1342.841	     226.808	 32.109145	 -81.273094                                                                                               
174	42460	Scottsboro, AL Micro Area	2	2791663770	126657151	    1077.867	      48.903	 34.764114	 -85.980056                                                                                             
340	42620	Searcy, AR Micro Area	2	2680883279	18261873	    1035.095	       7.051	 35.255118	 -91.753034                                                                                                  
500	42660	Seattle-Tacoma-Bellevue, WA Metro Area	1	15209110951	1132535454	    5872.271	     437.274	 47.553050	-121.883165                                                                              
370	42680	Sebastian-Vero Beach, FL Metro Area	1	1302340528	295574851	     502.837	     114.122	 27.700645	 -80.574794                                                                                   
146	42780	Selinsgrove, PA Micro Area	2	851462481	7173377	     328.752	       2.770	 40.755407	 -77.072929                                                                                               
273	42860	Seneca, SC Micro Area	2	1622113934	122274812	     626.302	      47.211	 34.748771	 -83.061543                                                                                                 
464	42900	Seneca Falls, NY Micro Area	2	838403626	172828921	     323.709	      66.730	 42.782294	 -76.827088                                                                                            
314	42940	Sevierville, TN Micro Area	2	1534597705	13491682	     592.512	       5.209	 35.801810	 -83.515696                                                                                             
294	42980	Seymour, IN Micro Area	2	1319119292	11910481	     509.315	       4.599	 38.911957	 -86.042516                                                                                                 
267	43020	Shawano, WI Micro Area	2	3239110795	61546371	    1250.628	      23.763	 44.851565	 -88.745519                                                                                                 
416	43060	Shawnee, OK Micro Area	2	2040060547	14842439	     787.672	       5.731	 35.211393	 -96.957007                                                                                                 
172	43140	Shelby, NC Micro Area	2	1202562646	10201818	     464.312	       3.939	 35.334630	 -81.557114                                                                                                  
400	43180	Shelbyville, TN Micro Area	2	1226717421	2983130	     473.638	       1.152	 35.513660	 -86.458294                                                                                              
500	43220	Shelton, WA Micro Area	2	2484997453	237129431	     959.463	      91.556	 47.354126	-123.173850                                                                                                
206	43300	Sherman-Denison, TX Metro Area	1	2415989108	120124595	     932.819	      46.380	 33.624532	 -96.675738                                                                                        
212	43380	Sidney, OH Micro Area	2	1055875225	7809814	     407.676	       3.015	 40.336680	 -84.204142                                                                                                   
164	43460	Sikeston, MO Micro Area	2	1087765676	15199711	     419.989	       5.869	 37.047793	 -89.568098                                                                                                
